                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     69,                 2.2916,                 1.1658,                0.90837,                0.10962,                0.61798,                0.28232,                0.07415,                  2.868,                 2.0645,                0.98111,              0.0012684,              0.0012684,              0.0012684
                     70,                 2.4431,                   1.19,                0.92004,                0.40691,                0.62921,                0.41406,                0.11163,                 2.6617,                 1.9714,                0.95277,              0.0012857,              0.0012857,              0.0012857
                     71,                 2.1592,                 1.1835,                0.93099,                0.40691,                0.62921,                0.41406,                0.11163,                 2.6617,                 1.9714,                0.95277,               0.001303,               0.001303,               0.001303
                     72,                 2.7248,                 1.2374,                0.92308,                0.55496,                0.41573,                0.44831,                0.12863,                 2.5905,                 1.8914,                0.94704,              0.0013202,              0.0013202,              0.0013202
                     73,                 2.3632,                 1.1497,                0.89991,                0.55496,                0.41573,                0.44831,                0.12863,                 2.5905,                 1.8914,                0.94704,              0.0013374,              0.0013374,              0.0013374
                     74,                 2.3616,                 1.1808,                0.91513,                0.50013,                0.34831,                0.41422,                0.12316,                 2.7568,                 1.8752,                0.95263,              0.0013545,              0.0013545,              0.0013545
                     75,                 2.3765,                 1.1922,                0.94805,                0.50013,                0.34831,                0.41422,                0.12316,                 2.7568,                 1.8752,                0.95263,              0.0013716,              0.0013716,              0.0013716
                     76,                 2.3106,                  1.207,                0.90603,                0.58476,                0.35955,                0.47381,                 0.1256,                 2.8628,                 1.8539,                0.96554,              0.0013886,              0.0013886,              0.0013886
                     77,                 2.3261,                 1.1567,                0.93044,                0.58476,                0.35955,                0.47381,                 0.1256,                 2.8628,                 1.8539,                0.96554,              0.0014056,              0.0014056,              0.0014056
                     78,                 2.3227,                 1.1577,                0.97105,                0.56767,                0.44944,                0.52693,                0.14865,                 2.7028,                 1.7339,                0.95834,              0.0014226,              0.0014226,              0.0014226
                     79,                 2.3577,                 1.1168,                0.93892,                0.56767,                0.44944,                0.52693,                0.14865,                 2.7028,                 1.7339,                0.95834,              0.0014395,              0.0014395,              0.0014395
                     80,                 2.2954,                 1.1328,                0.90974,                0.59388,                0.49438,                0.53925,                0.15282,                 2.6608,                 1.6705,                 0.9577,              0.0014564,              0.0014564,              0.0014564
                     81,                 2.3814,                 1.1463,                0.89069,                0.59388,                0.49438,                0.53925,                0.15282,                 2.6608,                 1.6705,                 0.9577,              0.0014733,              0.0014733,              0.0014733
                     82,                 2.3131,                 1.3924,                0.91008,                0.59322,                0.44246,                0.50268,                0.14588,                 2.6759,                 1.7021,                0.95807,              0.0014901,              0.0014901,              0.0014901
                     83,                 2.3999,                 1.2863,                0.92892,                0.59322,                0.44246,                0.50268,                0.14588,                 2.6759,                 1.7021,                0.95807,              0.0015069,              0.0015069,              0.0015069
                     84,                 2.4579,                 1.2441,                0.89586,                0.55496,                0.37835,                0.44773,                0.13156,                 2.7558,                 1.8137,                0.96443,              0.0015236,              0.0015236,              0.0015236
                     85,                 2.3803,                 1.2999,                0.93002,                0.55496,                0.37835,                0.44773,                0.13156,                 2.7558,                 1.8137,                0.96443,              0.0015403,              0.0015403,              0.0015403
                     86,                 2.4822,                 1.2446,                0.89286,                 0.4847,                0.31461,                0.35969,                0.10196,                 2.8617,                  1.955,                 0.9882,              0.0015569,              0.0015569,              0.0015569
                     87,                 2.4933,                 1.3019,                0.87754,                 0.4847,                0.31461,                0.35969,                0.10196,                 2.8617,                  1.955,                 0.9882,              0.0015736,              0.0015736,              0.0015736
                     88,                 2.3042,                 1.2714,                0.91353,                0.46525,                0.33708,                0.34355,                0.09508,                 2.8563,                 1.9547,                0.98106,              0.0015901,              0.0015901,              0.0015901
                     89,                 2.4202,                 1.2491,                0.96636,                0.46525,                0.33708,                0.34355,                0.09508,                 2.8563,                 1.9547,                0.98106,              0.0016067,              0.0016067,              0.0016067
                     90,                 2.3926,                 1.2367,                0.93464,                0.62273,                0.41573,                0.47869,                0.14116,                 2.6893,                  1.805,                0.95864,              0.0016232,              0.0016232,              0.0016232
                     91,                 2.6744,                 1.2462,                0.90378,                0.62273,                0.41573,                0.47869,                0.14116,                 2.6893,                  1.805,                0.95864,              0.0016396,              0.0016396,              0.0016396
                     92,                 2.6386,                 1.1918,                0.90917,                0.62147,                0.47966,                0.54826,                0.16513,                 2.5515,                 1.6666,                0.93881,               0.001656,               0.001656,               0.001656
                     93,                 2.3995,                 1.0946,                0.89035,                0.62147,                0.47966,                0.54826,                0.16513,                 2.5515,                 1.6666,                0.93881,              0.0016724,              0.0016724,              0.0016724
                     94,                 2.2013,                 1.1622,                0.93822,                0.58186,                0.46067,                0.46515,                0.13714,                 2.5305,                 1.6542,                0.95183,              0.0016887,              0.0016887,              0.0016887
                     95,                 2.3931,                 1.1852,                0.95751,                0.58186,                0.46067,                0.46515,                0.13714,                 2.5305,                 1.6542,                0.95183,               0.001705,               0.001705,               0.001705
                     96,                 2.2949,                 1.1011,                0.90853,                0.57082,                0.49438,                0.47424,                0.14083,                 2.5147,                 1.5545,                0.95295,              0.0017213,              0.0017213,              0.0017213
                     97,                 2.1586,                 1.0432,                0.92008,                0.57082,                0.49438,                0.47424,                0.14083,                 2.5147,                 1.5545,                0.95295,              0.0017375,              0.0017375,              0.0017375
                     98,                 2.1967,                 1.1191,                0.94385,                0.53507,                0.52809,                0.41984,                0.12361,                 2.6366,                 1.5615,                0.97997,              0.0017537,              0.0017537,              0.0017537
                     99,                 2.2377,                 1.1562,                0.93614,                0.53507,                0.52809,                0.41984,                0.12361,                 2.6366,                 1.5615,                0.97997,              0.0017698,              0.0017698,              0.0017698
                    100,                 2.4491,                 1.1792,                0.90375,                 0.5143,                0.47191,                0.45071,                0.12697,                  2.732,                 1.6518,                0.98878,              0.0017859,              0.0017859,              0.0017859
                    101,                 2.3165,                 1.1682,                0.92072,                 0.5143,                0.47191,                0.45071,                0.12697,                  2.732,                 1.6518,                0.98878,               0.001802,               0.001802,               0.001802
                    102,                 2.3334,                 1.2003,                0.93755,                0.49185,                0.42418,                0.44836,                0.13729,                 2.7278,                 1.6366,                0.97941,               0.001802,               0.001802,               0.001802
                    103,                 2.4032,                 1.2108,                0.92512,                0.49185,                0.42418,                0.44836,                0.13729,                 2.7278,                 1.6366,                0.97941,                 0.0018,                 0.0018,                 0.0018
                    104,                 2.2785,                 1.1378,                0.88029,                 0.4731,                0.45403,                0.45807,                0.13269,                 2.7308,                 1.5918,                0.96675,               0.001798,               0.001798,               0.001798
                    105,                 2.3262,                 1.4739,                0.93011,                 0.4731,                0.45403,                0.45807,                0.13269,                 2.7308,                 1.5918,                0.96675,              0.0017961,              0.0017961,              0.0017961
                    106,                 2.3802,                 1.2091,                0.95023,                0.49349,                0.52548,                0.45928,                0.12737,                 2.7435,                 1.5985,                0.97106,              0.0017941,              0.0017941,              0.0017941
                    107,                 2.4945,                 1.1492,                 0.9142,                0.49349,                0.52548,                0.45928,                0.12737,                 2.7435,                 1.5985,                0.97106,              0.0017921,              0.0017921,              0.0017921
                    108,                 2.5258,                 1.2285,                0.93377,                0.47349,                0.36381,                0.42749,                0.11346,                 2.8286,                 1.7252,                0.98888,              0.0017901,              0.0017901,              0.0017901
                    109,                 2.7239,                 1.1978,                0.90346,                0.47349,                0.36381,                0.42749,                0.11346,                 2.8286,                 1.7252,                0.98888,              0.0017881,              0.0017881,              0.0017881
                    110,                 2.4516,                 1.1815,                0.91686,                0.47472,                0.34528,                0.40544,                0.11748,                 2.8501,                 1.7795,                0.99129,              0.0017862,              0.0017862,              0.0017862
                    111,                 2.4167,                 1.2627,                0.88354,                0.47472,                0.34528,                0.40544,                0.11748,                 2.8501,                 1.7795,                0.99129,              0.0017842,              0.0017842,              0.0017842
                    112,                  2.281,                 1.1427,                0.90708,                0.51604,                0.44944,                0.42736,                0.13675,                 2.6779,                 1.6431,                0.98789,              0.0017822,              0.0017822,              0.0017822
                    113,                 2.4039,                 1.1988,                0.96196,                0.51604,                0.44944,                0.42736,                0.13675,                 2.6779,                 1.6431,                0.98789,              0.0017802,              0.0017802,              0.0017802
                    114,                 2.4009,                 1.2344,                0.88306,                0.50053,                0.46067,                0.45207,                0.14216,                 2.6889,                 1.5457,                0.99109,              0.0017782,              0.0017782,              0.0017782
                    115,                 2.7953,                 1.2687,                 1.0417,                0.50053,                0.46067,                0.45207,                0.14216,                 2.6889,                 1.5457,                0.99109,              0.0017763,              0.0017763,              0.0017763
                    116,                 2.5945,                 1.1446,                0.89459,                0.52345,                0.50602,                0.46536,                0.13859,                 2.6837,                  1.559,                 0.9941,              0.0017743,              0.0017743,              0.0017743
                    117,                 2.5128,                 1.1988,                0.88666,                0.52345,                0.50602,                0.46536,                0.13859,                 2.6837,                  1.559,                 0.9941,              0.0017723,              0.0017723,              0.0017723
                    118,                 2.3567,                 1.0767,                0.90389,                0.57288,                0.57303,                0.53682,                0.15461,                 2.6569,                 1.5307,                0.99914,              0.0017703,              0.0017703,              0.0017703
                    119,                  2.236,                  1.179,                0.92255,                0.57288,                0.57303,                0.53682,                0.15461,                 2.6569,                 1.5307,                0.99914,              0.0017683,              0.0017683,              0.0017683
                    120,                 2.5178,                 1.1646,                 0.8801,                0.50845,                 0.5618,                0.51908,                0.14862,                 2.6675,                 1.4868,                0.99678,              0.0017664,              0.0017664,              0.0017664
                    121,                 2.3967,                 1.1209,                0.93067,                0.50845,                 0.5618,                0.51908,                0.14862,                 2.6675,                 1.4868,                0.99678,              0.0017644,              0.0017644,              0.0017644
                    122,                 2.4602,                 1.1988,                0.89706,                 0.5361,                 0.5454,                0.52315,                0.16314,                 2.5456,                 1.4649,                0.97357,              0.0017624,              0.0017624,              0.0017624
                    123,                 2.2703,                 1.1594,                0.92169,                 0.5361,                 0.5454,                0.52315,                0.16314,                 2.5456,                 1.4649,                0.97357,              0.0017604,              0.0017604,              0.0017604
                    124,                 2.3612,                  1.136,                0.95064,                0.60315,                 0.5618,                0.55024,                0.17179,                  2.507,                 1.4501,                0.96401,              0.0017584,              0.0017584,              0.0017584
                    125,                 2.4495,                  1.164,                0.89653,                0.60315,                 0.5618,                0.55024,                0.17179,                  2.507,                 1.4501,                0.96401,              0.0017565,              0.0017565,              0.0017565
                    126,                  2.316,                 1.1964,                0.94787,                0.57845,                0.55507,                0.54805,                0.16097,                 2.5755,                 1.4084,                0.96767,              0.0017545,              0.0017545,              0.0017545
                    127,                 2.4334,                 1.1074,                0.94084,                0.57845,                0.55507,                0.54805,                0.16097,                 2.5755,                 1.4084,                0.96767,              0.0017525,              0.0017525,              0.0017525
                    128,                 2.7162,                 1.2918,                0.92098,                0.56827,                0.55056,                0.58185,                 0.1776,                 2.4814,                 1.3572,                0.95355,              0.0017505,              0.0017505,              0.0017505
                    129,                 2.3539,                 1.1181,                0.90424,                0.56827,                0.55056,                0.58185,                 0.1776,                 2.4814,                 1.3572,                0.95355,              0.0017485,              0.0017485,              0.0017485
                    130,                 2.2384,                 1.0779,                0.91799,                 0.5235,                0.64045,                0.56099,                0.17995,                 2.4755,                 1.3544,                0.95048,              0.0017466,              0.0017466,              0.0017466
                    131,                 2.3098,                 1.0533,                0.88599,                 0.5235,                0.64045,                0.56099,                0.17995,                 2.4755,                 1.3544,                0.95048,              0.0017446,              0.0017446,              0.0017446
                    132,                 2.5466,                  1.228,                0.89625,                0.45415,                0.60674,                0.49912,                0.15655,                 2.6199,                 1.4328,                0.97187,              0.0017426,              0.0017426,              0.0017426
                    133,                 2.2708,                 1.1351,                0.93134,                0.45415,                0.60674,                0.49912,                0.15655,                 2.6199,                 1.4328,                0.97187,              0.0017406,              0.0017406,              0.0017406
                    134,                   2.19,                 1.1085,                0.89115,                0.46239,                0.61798,                0.49923,                0.15341,                 2.6394,                  1.446,                0.98347,              0.0017386,              0.0017386,              0.0017386
                    135,                  2.333,                 1.1117,                0.88894,                0.46239,                0.61798,                0.49923,                0.15341,                 2.6394,                  1.446,                0.98347,              0.0017367,              0.0017367,              0.0017367
                    136,                 2.3521,                 1.1324,                0.95083,                0.46715,                0.66987,                0.51883,                0.16706,                 2.5726,                 1.3236,                  0.977,              0.0017347,              0.0017347,              0.0017347
                    137,                 2.1578,                 1.0653,                 0.9028,                0.46715,                0.66987,                0.51883,                0.16706,                 2.5726,                 1.3236,                  0.977,              0.0017327,              0.0017327,              0.0017327
                    138,                 2.3209,                  1.097,                0.87706,                0.47325,                0.64045,                 0.5336,                0.15974,                 2.5436,                 1.2831,                0.97046,              0.0017307,              0.0017307,              0.0017307
                    139,                 2.3445,                 1.1078,                 0.8837,                0.47325,                0.64045,                 0.5336,                0.15974,                 2.5436,                 1.2831,                0.97046,              0.0017287,              0.0017287,              0.0017287
                    140,                 2.1972,                 1.1095,                0.89223,                  0.452,                0.62094,                 0.4788,                0.15168,                 2.5979,                 1.2949,                 0.9734,              0.0017268,              0.0017268,              0.0017268
                    141,                 2.3447,                 1.1117,                0.90962,                  0.452,                0.62094,                 0.4788,                0.15168,                 2.5979,                 1.2949,                 0.9734,              0.0017248,              0.0017248,              0.0017248
                    142,                 2.3897,                 1.1184,                0.92232,                0.45387,                0.60674,                0.48628,                0.15189,                 2.6014,                 1.2809,                0.97263,              0.0017228,              0.0017228,              0.0017228
                    143,                 1.9919,                 1.0281,                0.90766,                0.45387,                0.60674,                0.48628,                0.15189,                 2.6014,                 1.2809,                0.97263,              0.0017208,              0.0017208,              0.0017208
                    144,                 2.0783,                 1.0851,                0.90376,                0.56703,                0.52809,                0.53258,                0.15005,                 2.6413,                 1.3035,                0.97395,              0.0017188,              0.0017188,              0.0017188
                    145,                  2.318,                 1.1313,                0.87964,                0.56703,                0.52809,                0.53258,                0.15005,                 2.6413,                 1.3035,                0.97395,              0.0017169,              0.0017169,              0.0017169
                    146,                 2.2396,                 1.1008,                0.89308,                0.62571,                0.50716,                0.50989,                0.12821,                 2.8057,                 1.2954,                0.98936,              0.0017149,              0.0017149,              0.0017149
                    147,                 2.3259,                 1.1448,                0.87611,                0.62571,                0.50716,                0.50989,                0.12821,                 2.8057,                 1.2954,                0.98936,              0.0017129,              0.0017129,              0.0017129
                    148,                 2.2986,                 1.1491,                0.90376,                0.54815,                0.49073,                0.47422,                0.12237,                 2.8468,                 1.2735,                0.99962,              0.0017109,              0.0017109,              0.0017109
                    149,                 2.2409,                 1.0031,                0.90349,                0.54815,                0.49073,                0.47422,                0.12237,                 2.8468,                 1.2735,                0.99962,              0.0017089,              0.0017089,              0.0017089
                    150,                  2.168,                 1.0376,                0.88415,                0.61827,                0.51685,                0.50986,                0.14353,                 2.7915,                 1.3201,                0.99797,               0.001707,               0.001707,               0.001707
                    151,                 2.0548,                 0.9692,                0.89339,                0.61827,                0.51685,                0.50986,                0.14353,                 2.7915,                 1.3201,                0.99797,               0.001705,               0.001705,               0.001705
                    152,                 2.2737,                 1.1856,                0.87313,                0.57191,                0.65169,                0.59381,                0.16309,                 2.7167,                 1.3299,                0.98799,               0.001703,               0.001703,               0.001703
                    153,                 2.2257,                 1.1357,                0.88479,                0.57191,                0.65169,                0.59381,                0.16309,                 2.7167,                 1.3299,                0.98799,               0.001701,               0.001701,               0.001701
                    154,                 2.2136,                  1.034,                0.87551,                0.60983,                0.64045,                0.61147,                0.16799,                 2.7338,                 1.3202,                0.99494,               0.001699,               0.001699,               0.001699
